,企業名,仕事内容,初年度年収
0,株式会社アイエスエフネット | 【大阪府緊急雇用対策に賛同】★インセンMAX60％/69％が毎年昇給,【ITインフラ/クラウド】ネットワーク設計/運用など経験・スキルに合った業務★先々はタイプに合ったキャリアを選べる★マルチクラウドのスキルを手に,306万円～1000万円
1,株式会社ライジングサンセキュリティーサービス | ★面接保証あり★20～60代が活躍中★月給最大29万8000円！,【福島県内主要駅周辺オフィスビル、商業施設、金融機関等の受付・巡回など】★無理のないシフト★資格取得支援あり★バス・トイレ付の寮完備♪,300万円～600万円
2,株式会社手なおし屋 | ◆年間休日120日以上◆平均月収40万円～50万円◆基本定時退社,"【住宅設備の点検やメンテナンスのご案内をお任せします】★ノルマなし★売り込むのではなく""ご案内""するだけだから簡単★完全週休2日制(日・月)",400万円～500万円
3,第一生命保険株式会社 | ◆未経験でも安心の教育プログラム◆賞与年2回◆福利厚生充実,生涯設計デザイナーとして、お客さまに合った保険プランを提案。その後のアフターフォローまでトータルサポートする仕事です。,
4,有限会社興和土建 | ★残業少なめ ★資格取得支援制度充実 ★多摩エリアに密着◎,《水道管の新設・補修、路面舗装など》暮らしを支えるインフラ工事の現場作業をお任せします。 ◆現場は車で片道60分圏内の多摩地区 ◆残業ほぼなし,400万円～600万円
5,株式会社コシダカ | ★月収例29万4000円！★年休110日以上★東証一部上場グループ,【同期入社多数！】『カラオケまねきねこ』をお客様に思いっきり楽しんでもらえるように接客しましょう！★新入社員研修制度あり★年2回5連休あり！,300万円～850万円
6,ソフトバンク営業職合同募集 | 【条件満たす方全員、電話面談確約】★大阪府緊急雇用対策に賛同,【営業＆IT業界デビューを応援】法人顧客に、スマートフォンをはじめとした『ソフトバンク商材』をご提案★研修が充実！知識ゼロでも安心スタート♪,
7,"洛陽交運株式会社 | ヤサカグループ／月額17,000円～即入寮できる社宅あり！",【舞妓さんを乗せることも！京都らしさが味わえる】タクシードライバーをお任せ ◆敷地内に必要な設備を完備→効率的に働ける◆働く時間は自分で決定,
8,日研トータルソーシング株式会社 | 【大阪府緊急雇用対策に賛同】◎90％が未経験入社 ◎定着率95％,【知識やスキルは不要！基本からレクチャーします！】製品の不良品のチェック・仕分け、カンタンな製造や倉庫作業、データ入力などをお任せします！,
9,株式会社要 | ＜ゲームやアプリ開発、インフラ構築など案件豊富＞※未経験OK,【プライム案件多数・自社内開発あり】 Web・オープン系/モバイルアプリ/コンシューマー向けゲーム/自社プロダクトetc.案件多彩！★賞与・昇給年2回,350万円～900万円
10,株式会社ロジカル | コロナ禍・景気にも左右されない安定企業◆面接1回で内定,《信頼と実績があるから提案しやすい》担当ルートのお客様に向けた、パルシステムブランドの食品や日用品の提案やご案内をお願いします。,350万円～400万円
11,株式会社ゴールドファステート | 【テレビCM放映中の成長企業】※大阪府緊急雇用対策に賛同,【みんなが売れる教育・サポート体制！】お金に関して将来の不安を抱える方がお客様。年金対策や資産運用を目的とした新築マンションをご提案します。,450万円～2000万円
12,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証一部上場グループ】★WEB面接OK,【年間休日127～190日・無理なく働ける！】 医薬品や半導体分野における生産ラインでの組み立て、加工、箱詰、在庫確認業務などを担当。,300万円～500万円
13,エムケイ株式会社 | 【大阪府緊急雇用対策に賛同】★社員寮完備 ★40～50代が活躍中,高級ハイヤー・タクシーでの観光案内や送迎 ★予約業務がメインのため、収入が安定 ★給与保証制度があり、焦らずに成長できます。,400万円～700万円
14,クルーガーグループ株式会社 | 自由な月9日休み◆多彩な福利厚生◆NHKパートナー企業の安定性,《月収30～40万円を稼いでいる先輩多数♪》担当エリアのお客様へ、公共放送に関する各種手続きなどをご案内します。 ★新規事業を展開予定,450万円～850万円
15,DSP株式会社 | 初年度年収450万円以上可/産休育休有/大阪府緊急雇用対策に賛同,研修後【営業・広報・人事・総務・経理など】いずれかにてお仕事スタート!★やりたいことを一緒に見つけていきましょう☆,400万円～1000万円
16,株式会社NST | 総合不動産企業としてグループ年商1000億円を目指して成長中！,書類作成や契約時の重要事項説明など、営業スタッフが担当する案件のサポート業務を中心にお任せします。★サポート件数に応じてインセンティブあり！,450万円～700万円
17,株式会社オープンハウス | 東証一部上場◆20代の管理職率76％◆年4回昇給&昇格のチャンス有,【☆2か月の手厚い研修あり】ご希望の間取り、予算、家族構成などをヒアリングし、お客様の理想の住まいづくりをお手伝いしてください,390万円～1000万円
18,株式会社 High mind | menuトップパートナー★大人気Youtuberなどが絶賛PR中,＼ 東海スタートアップメンバー募集 ／　TVCMでお馴染み！デリバリー＆テイクアウトアプリ「 menu(メニュー) 」の加盟店を増やす飲食店への営業です。,350万円～800万円
19,株式会社ビッグモーター | ＼業界No.1◆全国店舗で200名採用◆直近1年の最高年収2282万円／,＼ノルマや飛び込み営業はありません！／ 車の販売・買取を通じて、お客様に寄り添ったカーライフのご提案をお願いします★入社時に知識は不要です！,330万円～1500万円
20,日本eリモデル株式会社 | 勤続1年以上の平均月収59万3000円【大阪府緊急雇用対策に賛同】,未経験から成長できるエクステリアプランナー。エクステリア（住まいの外側）を中心にインテリア等、住まい全体のプランニングをお任せします。,300万円～700万円
21,UTコンストラクション株式会社 | 大阪府緊急雇用対策に賛同・東証一部上場グループ,<5月・6月入社歓迎/即入社可・男性活躍中!>研修からスタート！駅ビルや商業施設などの点検・保守等、管理業務 ★殆どが日勤のお仕事★年休120日以上,300万円～650万円
22,東京ビッグハウス株式会社 | 【TOKYO BIG HOUSE/東証一部上場ケイアイスター不動産グループ】,＊1年の育成期間でプロへ成長＊【1年目で年収500万円も可能】◆賃貸住宅に住んでいる方に、マイホーム購入のメリットを紹介し新築戸建てを提案します,426万円～620万円
23,株式会社ビッグモーター | 月給23万9800円～/月8～10日休/土日休OK/賞与年2回/残業ほぼなし,【♪入力作業が中心♪】ご来店されたお客様のご案内やパソコン入力、電話対応などをお任せ。事務も接客もほど良く楽しめます♪,300万円～550万円
24,株式会社砂建 | 【月給22万円以上！完全週休2日制（土日）の働き方も選べます】,【希望や適性に合った案件からスタート！】プラントや高速道路などの保守・メンテナンス業務をお任せします。★手厚い教育制度！★安心のチーム制！,
25,株式会社アウトソーシングテクノロジー | R&D事業本部 | 正社員×安心して長く働く×大手メーカーと直取引,＜ものづくりエンジニアとして着実なキャリアパスを実現！＞◆今までの経験を活かしながら、メカ・ロボットに携わる技術者として活躍して頂きます！,300万円～500万円
26,株式会社貴順 | ★未経験歓迎★初期費用0円★週払い・日払い制度有★男女活躍中,【寮制度あり！首都圏エリアでのお仕事を積極支援！】個人宅への宅配やルート配送★軽自動車（AT車）で運ぶので安心★車両のレンタル・持ち込みOK！,100万円～1000万円
27,株式会社サカイ引越センター | 《 東証一部上場企業 》★月給25万円★賞与年3回★土日休みもOK,《 お客様の引越しをサポートする仕事 》馴染みがある街で働く！お客様の荷物を新しいお家にお届けします。配達だけではない心あたたまるやりとりも◎,400万円～550万円
28,日研トータルソーシング株式会社 | 【大阪府緊急雇用対策に賛同】★オンライン説明会開催中！,【同期と一緒の合同研修からスタートできるから安心！】ロボット・機械の点検や部品交換、メンテナンス、検査などをお任せします★定着率95%以上,
29,UTコンストラクション株式会社 | ★大手グループの安定基盤★土日祝休み,【未経験入社者の平均月収29万円】建設プロジェクトにおける、写真撮影・関係者との打ち合わせ・スタッフの勤怠管理等を担当★意欲重視の採用です！,350万円～650万円
30,株式会社ビッグモーター | 【業界No.1】最高年収2282万円◆未経験歓迎◆全国で200名採用！,《ノルマなしの完全反響スタイル！》お客様の来店や問合せに対してクルマの販売や買取を行います。★お客様の3人に1人が契約につながっています。,330万円～1500万円
31,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証一部上場グループ】★WEB面接OK,【地道な作業が好きな方は打ってつけのお仕事！】ものづくり工場にて、製品の箱づめ・在庫確認・納品チェック等の業務を担当★6月入社歓迎,300万円～500万円
32,UTコンストラクション株式会社 | 大手グループ・安定基盤／年休120日以上・土日休み,＜社員の平均月収は29.2万円＞研修も充実！各種データ集計、スケジュール表作成、資材発注など建設プロジェクトサポートを担当。★6月・7月入社歓迎,350万円～650万円
33,株式会社ビッグモーター | 業界No.1◆月給23万9800円～☆残業ほぼなし☆面接1回,【20代の女性活躍中♪】来店されたお客さまの受付、データ入力、電話対応などをお任せします。,300万円～550万円
34,エスリード株式会社 | 【東証一部上場企業】業界トップクラスのマンションデベロッパー,【高単価かつ規模の大きい商品でやりがいも大きい！】自社オリジナルマンションを個人のお客様へ提案するお仕事です。,450万円～1000万円
35,ソフトバンク営業職合同募集 | 【条件満たす方全員、電話面談確約】★大阪府緊急雇用対策に賛同,《ビジネスマナーから学べる！》 ◆ソフトバンクの法人向けスマホ、タブレットなどをご提案し、コスト削減や業務効率化をサポートします！,
36,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証1部上場グループ】,『テクノロジー能力開発センター』で特別カリキュラムを受講→配属後は半導体装置の点検/部品洗浄等シンプル作業からスタート★完全週休二日制,
37,環境ステーション株式会社 | ★土日祝休み ★残業月20ｈ以内 ★充実の教育制度 ★社宅有,資産形成をお考えのお客様に、価値の高い都心マンションを紹介 ★新しいビジネス様式にマッチした業務内容 ★ゼネラルリサーチ2020年・顧客満足度No.1,350万円～1500万円
38,株式会社ライジングサンセキュリティーサービス | ☆★新規事業拡大につき50名大募集★☆出張面接も行っています！,【福島県内主要駅周辺オフィスビル、商業施設、金融機関等の警備】★無理のないシフト★資格取得支援あり★成果は報酬に還元★バス・トイレ付の寮完備,300万円～600万円
39,株式会社タスカ | 大変だって、キツくったって―。稼げて、自由ならいいじゃない！,【未経験OK！イチから学べる♪】不動産会社からの情報収集からスタート！★入社3ヶ月で10件の買取物件を獲得の例も！◎月給25万円～＋インセンティブ,500万円～1000万円
40,UTエイム株式会社 | 【超スピード選考】最短当日面接＆当日採用(規定有)！,【キャリアアップ制度充実】大手メーカーで自動車製造！未経験から安心してスタートできます！自動車関連の製造工場で製造業務を担当,300万円～500万円
41,株式会社栄商 | 【U・Iターン歓迎】引越し費用会社負担 & 住宅費用補助あり,【官公庁案件100％】保有資格に合わせて、土木/建築/造園/管/電気のいずれかの工事の施工管理業務 ◎現場へは直行直帰OK ◎現場作業時は残業ほぼなし,600万円～1500万円
42,株式会社いーふらん | 高級宝飾時計商おたからや,残業禁止ゼロの【総合職（店舗買取／加盟店開発／加盟店SV／WEBディレクター）】　★期間限定で「入社お祝い金最大50万円」のキャンペーン実施中!★,600万円～2000万円
43,株式会社ビッグモーター | ＼社員の85%が平均年収860万円！／◆90%が営業未経験スタート！,【完全反響型！未経験から月収70万円も目指せます】ご来店・問い合わせのあったお客様へ車の販売・買取をお任せします※ノルマ・飛込み・テレアポなし,330万円～1500万円
44,株式会社ビッグモーター | 億単位の設備とクリーンな環境◆月8日以上休み／賞与年2回,《インセンがあるから月収50万円以上も可能》オイル交換などの簡単な業務から、定期点検や事故車の修理対応などをお任せします。★研修制度あり,300万円～1000万円
45,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証1部上場グループの安定基盤】,【好きな地でライフプランを設計したい方にオススメ！】モクモク＆コツコツ作業が中心！★スキルや経験がなくても安心して始められるお仕事です！,300万円～500万円
46,株式会社ガリレオコーポレーション | 『TVCMでお馴染み』の地場密着企業！昇給チャンスは年3回！！,◎営業／ノルマなし・ご案内業務が中心！営業未経験でも安心の研修体制です！　★社宅完備！U・Iターン希望者も歓迎します！,500万円～2000万円
47,株式会社NEXER | リフレッシュ休暇（勤続5年で5万＆5連休付与、10年だと倍に！）,【6ヵ月～1年間かけて丁寧に育成】◆ブランディングや集客など、『Webに関する企業の課題』を解決する提案営業をお任せします★土日祝休★残業月15H程,350万円～500万円
48,"高村撮影交通有限会社 | Takamura Shooting crew Transportation, Inc. | 転職者満足度◎",【好きを仕事に】芸能人・スタッフの送迎や機材の運搬など ★日本を代表する大型音楽フェスや、TV・TVCM・MV・雑誌の撮影を支えるワクワクする仕事！,360万円～500万円
49,株式会社comam | 今年4月に東京に拠点OPEN ／ 採用プロセスは原則WEB面接1回のみ,蓄電池や太陽光発電、オール電化といった省エネ商材をお客様に提案する仕事です ★ロープレや研修、先輩同行など丁寧に研修していきます！,
